t,state,q_cmd_0,q_cmd_1,q_cmd_2,q_cmd_3,q_cmd_4,q_cmd_5,q_fb_0,q_fb_1,q_fb_2,q_fb_3,q_fb_4,q_fb_5,q_true_0,q_true_1,q_true_2,q_true_3,q_true_4,q_true_5,gripper_cmd_m,finger_1_m,finger_2_m,finger_1_target_m,finger_2_target_m,cup_x_b,cup_y_b,cup_top_z_b,cup_tilt_deg,jaw_x_b,jaw_y_b,jaw_z_b,base_height_m
0.020,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.040,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.060,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.080,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.100,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.120,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.140,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.160,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.180,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.200,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.220,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.240,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.260,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.280,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.300,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.320,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.340,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.360,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.380,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.400,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.420,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.440,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.460,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.480,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.500,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.520,moving,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.540,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.560,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.580,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1200,-0.0330,0.00,0.3872,-0.0013,0.4965,0.0851
0.600,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00229,0.00701,0.00515,-0.00229,0.00266,-0.00232,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3761,0.1199,-0.0331,0.00,0.3878,-0.0004,0.4947,0.0851
0.620,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3762,0.1199,-0.0332,0.00,0.3905,0.0013,0.4871,0.0851
0.640,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00697,0.02952,0.02655,-0.02270,0.02589,-0.02405,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3764,0.1199,-0.0331,0.00,0.3948,0.0013,0.4733,0.0851
0.660,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.05023,0.04679,-0.02855,0.04682,-0.03248,0.0000,0.0000,0.0000,0.0000,-0.0000,0.3765,0.1200,-0.0330,0.00,0.4001,0.0012,0.4533,0.0851
0.680,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.07403,0.07180,-0.02947,0.07171,-0.03508,0.0000,0.0000,0.0000,0.0000,-0.0000,0.3766,0.1200,-0.0329,0.00,0.4048,0.0011,0.4295,0.0851
0.700,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.09086,0.09660,-0.02950,0.07983,-0.03513,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3766,0.1200,-0.0329,0.00,0.4074,0.0011,0.4117,0.0851
0.720,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.10000,0.11770,-0.02951,0.08842,-0.03511,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3764,0.1200,-0.0330,0.00,0.4077,0.0010,0.3984,0.0851
0.740,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.10967,0.12991,-0.02951,0.10220,-0.03511,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.3762,0.1200,-0.0330,0.00,0.4081,0.0010,0.3873,0.0851
