attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
6,7,0.14,spawn,0.03376,0.03376,0.00023,0.03376,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1972,0.2274,-0.0839,83.1823
7,7,0.14,spawn,0.03377,0.03377,0.00023,0.03377,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0145,0.2278,0.0027,83.3088
8,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1092,0.2062,-0.0003,76.2531
9,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1265,0.2078,-0.0181,20.7353
10,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1574,0.2051,-0.0478,78.368
11,7,0.14,spawn,0.03378,0.03378,0.00024,0.03378,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.137,0.2154,-0.0274,80.0242
12,7,0.14,spawn,0.0338,0.0338,0.00025,0.0338,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.107,0.2338,0.0011,76.2258
13,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0232,0.2309,0.0022,87.1729
14,7,0.14,spawn,0.03378,0.03378,0.00024,0.03378,0.0048,-1.58,1.58,0.3381,0.0053,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.158,0.2039,-0.0496,47.5687
15,7,0.14,spawn,0.03376,0.03376,0.00023,0.03376,0.0048,-1.58,1.58,0.3381,0.0053,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0152,0.2359,0.0027,83.7439
0,8,0.16,spawn,0.03003,0.02982,-0.00356,0.03003,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0538,0.2197,0.0028,85.1087
1,8,0.16,spawn,0.03004,0.02982,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1137,0.212,-0.0052,36.4435
2,8,0.16,spawn,0.03002,0.02981,-0.00357,0.03002,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0354,0.2236,0.0034,58.2419
3,8,0.16,spawn,0.03003,0.02981,-0.00356,0.03003,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0439,0.2076,0.0031,81.2146
4,8,0.16,spawn,0.03004,0.02983,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.22,0.2214,-0.1088,80.197
5,8,0.16,spawn,0.03001,0.0298,-0.00356,0.03001,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1921,0.2297,-0.0835,60.0767
6,8,0.16,spawn,0.03001,0.0298,-0.00356,0.03001,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1983,0.2302,-0.0849,83.3205
7,8,0.16,spawn,0.03002,0.02981,-0.00356,0.03002,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0158,0.2305,0.003,82.7798
8,8,0.16,spawn,0.03003,0.02982,-0.00356,0.03003,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1102,0.2091,-0.0012,76.2768
9,8,0.16,spawn,0.03004,0.02983,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1277,0.2107,-0.0191,18.5483
10,8,0.16,spawn,0.03004,0.02983,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1585,0.208,-0.0488,78.4153
11,8,0.16,spawn,0.03003,0.02982,-0.00356,0.03003,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.138,0.2183,-0.0284,80.1049
12,8,0.16,spawn,0.03005,0.02984,-0.00356,0.03005,0.0054,-1.32,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1082,0.2368,0.0001,75.4343
13,8,0.16,spawn,0.03004,0.02982,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0246,0.2333,0.0025,86.7714
14,8,0.16,spawn,0.03002,0.02981,-0.00356,0.03002,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1591,0.2068,-0.0506,45.7112
15,8,0.16,spawn,0.03001,0.0298,-0.00356,0.03001,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0165,0.2386,0.003,83.2289
0,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.56,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0515,0.222,0.0029,85.1109
1,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.56,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1117,0.2138,-0.0029,44.6111
2,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0333,0.2255,0.0037,61.1959
3,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0418,0.2097,0.0033,81.2609
4,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2178,0.2242,-0.1065,78.8674
5,9,0.18,spawn,0.02752,0.02703,-0.00517,0.02752,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1899,0.2323,-0.081,62.6679
6,9,0.18,spawn,0.02752,0.02703,-0.00517,0.02752,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.196,0.2328,-0.0824,82.4711
7,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0135,0.2327,0.0032,82.7896
8,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1083,0.211,0.001,74.1672
9,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1257,0.2127,-0.0168,31.1483
10,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.56,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1565,0.2102,-0.0465,76.7578
11,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.136,0.2204,-0.026,78.7432
12,9,0.18,spawn,0.02754,0.02706,-0.00517,0.02754,0.006,-1.56,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1059,0.2386,0.0026,75.8148
13,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0221,0.236,0.0026,86.8019
14,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1572,0.2091,-0.0483,51.5394
15,9,0.18,spawn,0.02752,0.02703,-0.00516,0.02752,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0141,0.2408,0.0031,83.2353
0,10,0.2,spawn,0.02489,0.02352,-0.00815,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.05,0.226,0.0028,85.5223
1,10,0.2,spawn,0.02489,0.02352,-0.00815,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1106,0.2174,-0.0017,50.6674
2,10,0.2,spawn,0.02489,0.02352,-0.00816,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0321,0.2291,0.0038,64.1126
3,10,0.2,spawn,0.02489,0.02352,-0.00815,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0406,0.2135,0.0033,81.8306
4,10,0.2,spawn,0.0249,0.02353,-0.00816,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2166,0.2285,-0.1052,77.8124
5,10,0.2,spawn,0.02488,0.02351,-0.00816,0.02488,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1886,0.2364,-0.0797,65.3422
6,10,0.2,spawn,0.02488,0.0235,-0.00816,0.02488,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1948,0.2369,-0.0811,81.7534
7,10,0.2,spawn,0.02489,0.02352,-0.00816,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0121,0.2366,0.0031,83.2833
8,10,0.2,spawn,0.0249,0.02352,-0.00815,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1074,0.2145,0.0022,72.522
9,10,0.2,spawn,0.0249,0.02353,-0.00816,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1246,0.2164,-0.0156,39.9981
10,10,0.2,spawn,0.0249,0.02353,-0.00815,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1555,0.2142,-0.0453,75.4553
11,10,0.2,spawn,0.02489,0.02352,-0.00816,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.135,0.2241,-0.0248,77.6899
12,10,0.2,spawn,0.02491,0.02353,-0.00815,0.02491,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1045,0.2422,0.0035,76.7895
13,10,0.2,spawn,0.0249,0.02353,-0.00816,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0204,0.2402,0.0024,87.1827
14,10,0.2,spawn,0.02489,0.02352,-0.00815,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1561,0.213,-0.0472,56.1902
15,10,0.2,spawn,0.02488,0.02351,-0.00815,0.02488,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0125,0.2447,0.0031,83.7094
0,11,0.22,spawn,0.02168,0.01813,-0.01189,0.02168,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.045,0.23,0.0034,85.0913
1,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1058,0.2201,0.0036,58.45
2,11,0.22,spawn,0.02168,0.01813,-0.01189,0.02168,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0271,0.2321,0.0043,67.4637
3,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0358,0.217,0.0038,81.6342
4,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2112,0.2328,-0.0997,76.2368
5,11,0.22,spawn,0.02167,0.01812,-0.01189,0.02167,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1836,0.2403,-0.0741,68.3478
6,11,0.22,spawn,0.02167,0.01812,-0.01189,0.02167,0.0072,-1.63,1.94,0.3332,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1889,0.2408,-0.0754,81.1619
7,11,0.22,spawn,0.02168,0.01813,-0.01189,0.02168,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0069,0.2403,0.0037,82.9685
8,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1025,0.2169,0.0049,69.0817
9,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1198,0.2193,-0.0103,51.7866
10,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1505,0.2175,-0.0401,73.1318
11,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1298,0.2271,-0.0193,76.0611
12,11,0.22,spawn,0.0217,0.01815,-0.01189,0.0217,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0993,0.2455,0.004,77.2436
13,11,0.22,spawn,0.0217,0.01815,-0.01189,0.0217,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.015,0.2447,0.003,86.7161
14,11,0.22,spawn,0.02169,0.01814,-0.01188,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1514,0.2164,-0.0419,62.0453
15,11,0.22,spawn,0.02167,0.01812,-0.01189,0.02167,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0073,0.2485,0.0037,83.3657
0,12,0.24,spawn,0.01935,0.01348,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0443,0.2313,0.0038,84.9193
1,12,0.24,spawn,0.01935,0.01348,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1051,0.2211,0.0045,60.613
2,12,0.24,spawn,0.01935,0.01347,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0263,0.2332,0.0045,68.5563
3,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0352,0.2182,0.0041,81.6024
4,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2102,0.2344,-0.0987,76.0366
5,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1828,0.2418,-0.0731,69.3443
6,12,0.24,spawn,0.01934,0.01346,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1878,0.2423,-0.0744,81.2509
7,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0062,0.2415,0.004,82.8756
8,12,0.24,spawn,0.01935,0.01348,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1017,0.2179,0.0051,68.2454
9,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1191,0.2204,-0.0094,54.8666
10,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1497,0.2188,-0.0392,72.6807
11,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.617,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1289,0.2283,-0.0184,75.8662
12,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0985,0.2466,0.0043,77.4692
13,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.617,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0143,0.2461,0.0034,86.5025
14,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.617,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1507,0.2177,-0.041,63.7445
15,12,0.24,spawn,0.01933,0.01346,-0.01388,0.01933,0.0078,-1.36,1.95,0.3325,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0065,0.2497,0.0039,83.2555
0,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0386,0.2317,0.0044,84.531
1,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0996,0.2203,0.005,64.6292
2,13,0.26,spawn,0.01982,0.01395,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0206,0.2325,0.005,70.4873
3,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0297,0.218,0.0047,81.4107
4,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.204,0.2348,-0.0925,74.0107
5,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1771,0.2417,-0.0668,71.0969
6,13,0.26,spawn,0.01981,0.01394,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1812,0.2423,-0.0681,80.5483
7,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0003,0.2416,0.0046,82.5907
8,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0961,0.2162,0.0054,63.2627
9,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1136,0.2194,-0.0035,60.6487
10,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.144,0.2182,-0.0333,69.5247
11,13,0.26,spawn,0.01983,0.01397,-0.01407,0.01983,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.123,0.2274,-0.0123,73.7581
12,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.688,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0926,0.2463,0.0048,77.7452
13,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.688,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0082,0.2471,0.0041,86.0743
14,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.688,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1453,0.2171,-0.0351,66.896
15,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0005,0.25,0.0045,82.9464
0,14,0.28,spawn,0.02041,0.01445,-0.01442,0.02041,0.009,-1.07,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.036,0.2325,0.0042,84.9853
1,14,0.28,spawn,0.0204,0.01443,-0.01442,0.0204,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0973,0.2204,0.0049,67.7016
2,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.07,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0182,0.2327,0.0048,72.6151
3,14,0.28,spawn,0.02039,0.01442,-0.01442,0.02039,0.009,-1.07,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0274,0.2185,0.0045,82.1511
4,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2015,0.2355,-0.0902,73.6988
5,14,0.28,spawn,0.0204,0.01444,-0.01442,0.0204,0.009,-1.07,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1747,0.2422,-0.0644,73.1329
6,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.07,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1786,0.2428,-0.0658,80.5602
7,14,0.28,spawn,0.0204,0.01443,-0.01442,0.0204,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,-0.0023,0.2417,0.0066,83.2165
8,14,0.28,spawn,0.0204,0.01443,-0.01442,0.0204,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0939,0.216,0.0053,61.723
9,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1113,0.2194,-0.0013,64.4217
10,14,0.28,spawn,0.02041,0.01445,-0.01442,0.02041,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1417,0.2185,-0.0311,68.7927
11,14,0.28,spawn,0.02039,0.01442,-0.01442,0.02039,0.009,-1.08,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1207,0.2275,-0.0101,73.458
12,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.08,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.09,0.2467,0.0046,78.8857
13,14,0.28,spawn,0.0204,0.01444,-0.01442,0.0204,0.009,-1.08,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0054,0.2482,0.0039,86.4093
14,14,0.28,spawn,0.02039,0.01442,-0.01442,0.02039,0.009,-1.08,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.143,0.2174,-0.033,69.5827
