attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
0,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0696,0.2196,-0.0155,64.0092
1,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1299,0.2147,-0.0385,18.2547
2,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0521,0.2269,-0.0138,3.8101
3,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0593,0.2091,-0.0148,48.3535
4,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2393,0.219,-0.142,71.8938
5,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2088,0.2285,-0.1172,1.7949
6,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2195,0.2289,-0.1186,78.3824
7,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0323,0.2314,-0.0149,54.5914
8,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1273,0.2121,-0.0344,65.4004
9,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1438,0.2128,-0.0522,24.577
10,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1761,0.2086,-0.0817,68.743
11,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1563,0.2199,-0.0618,71.7109
12,0,0.0,spawn,0.01231,0.01228,0.00088,0.01202,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1252,0.2398,-0.0343,28.0042
13,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.041,0.2317,-0.0161,70.5963
14,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1749,0.2073,-0.0834,13.6068
15,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.0006,-2.88,5.22,0.3504,0.0009,-0.083,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0333,0.2392,-0.0149,56.4085
0,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0773,0.2165,-0.0263,46.7973
1,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1377,0.2129,-0.0565,13.3982
2,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.06,0.2255,-0.0244,5.6835
3,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0669,0.2068,-0.0255,28.5632
4,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2479,0.216,-0.1589,58.0529
5,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2167,0.2258,-0.1344,4.622
6,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2287,0.2262,-0.1358,67.7195
7,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0402,0.2288,-0.0255,35.0308
8,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1354,0.2103,-0.0524,49.7192
9,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1516,0.2108,-0.0701,16.9573
10,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1843,0.2063,-0.0991,53.8483
11,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1647,0.2178,-0.0795,57.8
12,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1332,0.2379,-0.0525,12.4387
13,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.049,0.2279,-0.0269,56.683
14,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1826,0.205,-0.1009,10.874
15,1,0.02,spawn,0.02261,0.02242,0.00288,0.02202,0.0012,-3.46,9.94,0.35,0.0017,-0.087,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0413,0.2365,-0.0255,37.1002
0,2,0.04,spawn,0.02085,0.02082,0.00104,0.01988,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0795,0.2137,-0.0393,37.0223
1,2,0.04,spawn,0.02084,0.02082,0.00103,0.01987,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.139,0.2106,-0.071,7.9814
