attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
0,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0545,0.2202,-0.0007,88.9617
1,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1149,0.2126,-0.0092,30.2035
2,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0368,0.2243,0.0005,82.4013
3,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0446,0.2083,-0.0001,89.7091
4,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2224,0.2201,-0.113,86.7009
5,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1934,0.2289,-0.0878,83.4501
6,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2014,0.2293,-0.0892,87.1276
7,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0169,0.231,-0.0003,89.3984
8,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1118,0.2098,-0.0052,86.1915
9,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1288,0.2111,-0.0231,61.2776
10,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1603,0.2078,-0.0527,86.4661
11,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1401,0.2185,-0.0325,86.6878
12,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1096,0.2375,-0.0043,88.9965
13,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0253,0.2338,-0.0012,88.667
14,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1602,0.2066,-0.0545,68.5368
15,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0177,0.2391,-0.0003,89.3118
0,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0468,0.2225,-0.0007,88.8652
1,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1085,0.213,-0.002,65.0003
2,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.03,0.2249,0.0013,78.7588
3,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0377,0.2097,0.0002,89.4423
4,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2159,0.2227,-0.1056,82.3702
5,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1866,0.231,-0.0802,79.698
6,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1948,0.2315,-0.0816,83.7854
7,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0093,0.2327,-0.0001,89.8765
8,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1059,0.2102,0.002,80.5416
9,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1225,0.2118,-0.0159,46.3664
10,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1543,0.2092,-0.0456,81.5478
11,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.134,0.2194,-0.0251,82.3254
12,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1023,0.2381,0.0008,86.909
13,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0167,0.237,-0.0016,88.144
14,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1539,0.208,-0.0474,71.5738
15,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0099,0.2409,-0.0002,89.6808
0,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0425,0.2187,0.0006,89.1154
1,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1045,0.2082,0.0027,63.2684
2,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0258,0.2202,0.0025,73.5531
3,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0337,0.2054,0.0015,86.4321
4,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2112,0.2197,-0.1002,78.3384
5,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1823,0.2274,-0.0747,74.4631
6,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1896,0.228,-0.0761,81.4036
7,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.005,0.2287,0.0012,87.4862
8,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1018,0.2049,0.004,74.0867
9,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1185,0.2072,-0.0107,54.3414
10,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1501,0.2051,-0.0404,76.4668
11,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1296,0.2149,-0.0198,78.238
12,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0979,0.2337,0.002,82.7969
13,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0121,0.2337,-0.0003,89.6732
14,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1499,0.2039,-0.0422,67.5878
15,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0053,0.2369,0.0011,87.7962
0,3,0.06,spawn,0.03841,0.03661,0.01164,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0389,0.2148,0.0016,87.5712
1,3,0.06,spawn,0.03841,0.03661,0.01164,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1008,0.2033,0.0034,62.8907
2,3,0.06,spawn,0.03841,0.03661,0.01164,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.022,0.2155,0.0032,71.4049
3,3,0.06,spawn,0.03841,0.03661,0.01164,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0302,0.2011,0.0024,84.4353
4,3,0.06,spawn,0.03841,0.03661,0.01165,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2069,0.2159,-0.0956,75.5408
5,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1785,0.2234,-0.0701,72.2272
6,3,0.06,spawn,0.03841,0.03661,0.01165,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1849,0.2239,-0.0714,80.0071
7,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0011,0.2245,0.0021,85.648
8,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.098,0.1995,0.0046,69.0126
9,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1148,0.2023,-0.0063,56.4398
10,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1461,0.2006,-0.036,72.7099
11,3,0.06,spawn,0.03841,0.03661,0.01165,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1255,0.2102,-0.0153,75.3906
12,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.094,0.2292,0.0028,80.4346
13,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0083,0.2302,0.0008,89.0405
14,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1464,0.1995,-0.0379,66.3012
15,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0014,0.2328,0.002,86.0093
0,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0471,0.2094,0.0018,86.9053
1,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1081,0.2001,0.0002,52.0583
2,4,0.08,spawn,0.03954,0.03737,0.01293,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0295,0.212,0.0031,66.1493
3,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0378,0.1967,0.0024,83.4599
4,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2145,0.2109,-0.1033,78.0699
5,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1861,0.2189,-0.0779,67.3921
6,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1928,0.2194,-0.0792,81.5634
7,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0093,0.2198,0.0022,84.8217
8,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1051,0.1972,0.0041,73.4198
9,4,0.08,spawn,0.03955,0.03737,0.01294,0.03955,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1221,0.199,-0.0137,40.3005
10,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1533,0.1967,-0.0434,75.9919
11,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1328,0.2067,-0.0229,77.9578
12,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1019,0.2251,0.0028,78.6818
13,4,0.08,spawn,0.03955,0.03737,0.01294,0.03955,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0172,0.2239,0.0012,88.4366
14,4,0.08,spawn,0.03955,0.03737,0.01294,0.03955,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1535,0.1956,-0.0452,57.9471
15,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0098,0.2279,0.0022,85.2202
0,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0493,0.2088,0.0022,86.0976
1,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1099,0.2001,-0.0015,46.1995
2,5,0.1,spawn,0.03931,0.0377,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0314,0.2119,0.0032,62.994
3,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0398,0.1963,0.0027,82.4504
4,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2162,0.2103,-0.1051,78.902
5,5,0.1,spawn,0.03931,0.03769,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.188,0.2184,-0.0797,64.4547
6,5,0.1,spawn,0.03931,0.03769,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1945,0.2189,-0.081,82.2639
7,5,0.1,spawn,0.03931,0.0377,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0114,0.2194,0.0026,83.901
8,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1066,0.1972,0.0024,74.533
9,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1238,0.1989,-0.0154,32.1088
10,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1549,0.1964,-0.0451,76.9375
11,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1344,0.2066,-0.0246,78.7951
12,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.104,0.2249,0.003,77.256
13,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0197,0.223,0.0018,87.6941
14,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1553,0.1953,-0.0469,53.273
15,5,0.1,spawn,0.03931,0.03769,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.012,0.2275,0.0025,84.3228
0,6,0.12,spawn,0.03729,0.03666,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0524,0.2115,0.0022,86.0118
1,6,0.12,spawn,0.03729,0.03667,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1126,0.2035,-0.0044,38.4096
2,6,0.12,spawn,0.03728,0.03666,0.00679,0.03728,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0343,0.2152,0.0031,60.1567
3,6,0.12,spawn,0.03729,0.03666,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0426,0.1993,0.0026,82.3043
4,6,0.12,spawn,0.0373,0.03667,0.00681,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2191,0.2129,-0.1081,80.0302
5,6,0.12,spawn,0.03728,0.03665,0.00679,0.03728,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1909,0.2213,-0.0827,61.9444
6,6,0.12,spawn,0.03727,0.03665,0.00679,0.03727,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1975,0.2217,-0.0841,83.0005
7,6,0.12,spawn,0.03728,0.03666,0.0068,0.03728,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0145,0.2223,0.0025,83.7953
8,6,0.12,spawn,0.03729,0.03667,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1093,0.2007,-0.0005,76.2978
9,6,0.12,spawn,0.0373,0.03667,0.00681,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1266,0.2023,-0.0183,19.9378
10,6,0.12,spawn,0.0373,0.03667,0.00681,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1576,0.1995,-0.048,78.3345
11,6,0.12,spawn,0.03729,0.03666,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1371,0.2098,-0.0276,79.9421
12,6,0.12,spawn,0.0373,0.03668,0.00681,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.107,0.2283,0.0009,76.7846
13,6,0.12,spawn,0.0373,0.03667,0.0068,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.023,0.2254,0.0018,87.5922
14,6,0.12,spawn,0.03729,0.03666,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.158,0.1984,-0.0498,47.7472
15,6,0.12,spawn,0.03728,0.03665,0.00679,0.03728,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0151,0.2304,0.0024,84.2245
0,7,0.14,spawn,0.03378,0.03378,0.00024,0.03378,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0525,0.2171,0.0025,85.5626
1,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1126,0.209,-0.0043,38.5215
2,7,0.14,spawn,0.03377,0.03377,0.00023,0.03377,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0343,0.2208,0.0032,59.6833
3,7,0.14,spawn,0.03378,0.03378,0.00024,0.03378,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0427,0.2049,0.0029,81.7968
4,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2189,0.2186,-0.1079,80.1202
5,7,0.14,spawn,0.03376,0.03376,0.00023,0.03376,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1909,0.2269,-0.0825,61.4483
6,7,0.14,spawn,0.03376,0.03376,0.00023,0.03376,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1972,0.2274,-0.0839,83.1823
7,7,0.14,spawn,0.03377,0.03377,0.00023,0.03377,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0145,0.2278,0.0027,83.3088
8,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1092,0.2062,-0.0003,76.2531
9,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1265,0.2078,-0.0181,20.7353
