t,state,q_cmd_0,q_cmd_1,q_cmd_2,q_cmd_3,q_cmd_4,q_cmd_5,q_fb_0,q_fb_1,q_fb_2,q_fb_3,q_fb_4,q_fb_5,q_true_0,q_true_1,q_true_2,q_true_3,q_true_4,q_true_5,gripper_cmd_m,finger_1_m,finger_2_m,finger_1_target_m,finger_2_target_m,cup_x_b,cup_y_b,cup_top_z_b,cup_tilt_deg,jaw_x_b,jaw_y_b,jaw_z_b,base_height_m
1.620,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49391,-0.77766,0.77728,-0.31426,0.76987,-0.50519,0.49373,-0.79754,0.80341,-0.31412,0.78695,-0.50498,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0257,0.00,0.1402,0.0272,0.2907,0.0854
1.640,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49391,-0.77766,0.77728,-0.31426,0.76987,-0.50519,0.49378,-0.81137,0.81471,-0.31402,0.80160,-0.50487,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0259,0.00,0.1367,0.0246,0.2871,0.0854
1.660,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49391,-0.77766,0.77728,-0.31426,0.76987,-0.50519,0.49388,-0.83153,0.83278,-0.31396,0.82247,-0.50481,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3111,-0.0264,0.00,0.1314,0.0209,0.2812,0.0854
1.680,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49391,-0.77766,0.77728,-0.31426,0.76987,-0.50519,0.49391,-0.85637,0.85526,-0.31385,0.84719,-0.50471,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3109,-0.0268,0.00,0.1251,0.0164,0.2741,0.0854
1.700,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49391,-0.77766,0.77728,-0.31426,0.76987,-0.50519,0.49367,-0.86881,0.87401,-0.31378,0.85581,-0.50457,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3111,-0.0261,0.00,0.1218,0.0142,0.2685,0.0853
1.720,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49367,-0.86881,0.87401,-0.31378,0.85581,-0.50457,0.49372,-0.87613,0.88191,-0.31366,0.86429,-0.50446,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3113,-0.0256,0.00,0.1197,0.0127,0.2658,0.0854
1.740,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49367,-0.86881,0.87401,-0.31378,0.85581,-0.50457,0.49376,-0.88998,0.89298,-0.31353,0.87894,-0.50434,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0258,0.00,0.1162,0.0103,0.2621,0.0854
1.760,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49367,-0.86881,0.87401,-0.31378,0.85581,-0.50457,0.49384,-0.91012,0.90324,-0.31343,0.89983,-0.50427,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3111,-0.0263,0.00,0.1117,0.0070,0.2587,0.0854
1.780,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49367,-0.86881,0.87401,-0.31378,0.85581,-0.50457,0.49386,-0.93497,0.90770,-0.31334,0.92451,-0.50418,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3110,-0.0267,0.00,0.1071,0.0036,0.2570,0.0854
1.800,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49367,-0.86881,0.87401,-0.31378,0.85581,-0.50457,0.49363,-0.94766,0.90767,-0.31324,0.93314,-0.50401,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0261,0.00,0.1053,0.0023,0.2572,0.0853
1.820,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49367,-0.86881,0.87401,-0.31378,0.85581,-0.50457,0.49368,-0.95499,0.90593,-0.31313,0.94164,-0.50391,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3113,-0.0255,0.00,0.1041,0.0013,0.2575,0.0854
1.840,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49368,-0.95499,0.90593,-0.31313,0.94164,-0.50391,0.49371,-0.96879,0.90455,-0.31301,0.95633,-0.50380,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0257,0.00,0.1017,-0.0005,0.2575,0.0853
1.860,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49368,-0.95499,0.90593,-0.31313,0.94164,-0.50391,0.49379,-0.98893,0.90337,-0.31294,0.97725,-0.50375,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3111,-0.0262,0.00,0.0982,-0.0032,0.2573,0.0854
1.880,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49368,-0.95499,0.90593,-0.31313,0.94164,-0.50391,0.49379,-1.01381,0.90249,-0.31283,1.00190,-0.50365,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3110,-0.0266,0.00,0.0939,-0.0063,0.2569,0.0854
1.900,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49368,-0.95499,0.90593,-0.31313,0.94164,-0.50391,0.49358,-1.02678,0.90197,-0.31276,1.01056,-0.50349,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0260,0.00,0.0922,-0.0076,0.2571,0.0853
1.920,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49368,-0.95499,0.90593,-0.31313,0.94164,-0.50391,0.49362,-1.03404,0.90127,-0.31266,1.01909,-0.50339,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3113,-0.0254,0.00,0.0908,-0.0086,0.2569,0.0854
1.940,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49368,-0.95499,0.90593,-0.31313,0.94164,-0.50391,0.49365,-1.04778,0.90074,-0.31255,1.03381,-0.50330,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3113,-0.0257,0.00,0.0883,-0.0104,0.2564,0.0854
1.960,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49365,-1.04778,0.90074,-0.31255,1.03381,-0.50330,0.49371,-1.06787,0.90026,-0.31249,1.05475,-0.50325,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3111,-0.0262,0.00,0.0847,-0.0130,0.2556,0.0854
1.980,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49365,-1.04778,0.90074,-0.31255,1.03381,-0.50330,0.49371,-1.09273,0.89994,-0.31239,1.07939,-0.50316,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3110,-0.0265,0.00,0.0805,-0.0160,0.2545,0.0854
2.000,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49365,-1.04778,0.90074,-0.31255,1.03381,-0.50330,0.49351,-1.10597,0.89987,-0.31233,1.08806,-0.50301,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0259,0.00,0.0787,-0.0172,0.2544,0.0853
2.020,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49365,-1.04778,0.90074,-0.31255,1.03381,-0.50330,0.49354,-1.11314,0.89956,-0.31224,1.09661,-0.50292,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3114,-0.0253,0.00,0.0773,-0.0182,0.2539,0.0854
2.040,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49365,-1.04778,0.90074,-0.31255,1.03381,-0.50330,0.49357,-1.12681,0.89933,-0.31215,1.11136,-0.50284,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3113,-0.0256,0.00,0.0748,-0.0200,0.2531,0.0854
2.060,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49365,-1.04778,0.90074,-0.31255,1.03381,-0.50330,0.49359,-1.14515,0.89912,-0.31207,1.13232,-0.50278,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0260,0.00,0.0713,-0.0224,0.2517,0.0854
2.080,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49359,-1.14515,0.89912,-0.31207,1.13232,-0.50278,0.49353,-1.15861,0.89903,-0.31198,1.15697,-0.50268,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0260,0.00,0.0677,-0.0250,0.2496,0.0854
2.100,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49359,-1.14515,0.89912,-0.31207,1.13232,-0.50278,0.49343,-1.16311,0.89908,-0.31193,1.16560,-0.50255,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3113,-0.0255,0.00,0.0664,-0.0259,0.2489,0.0854
2.120,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49359,-1.14515,0.89912,-0.31207,1.13232,-0.50278,0.49344,-1.16704,0.89892,-0.31186,1.17421,-0.50249,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3113,-0.0254,0.00,0.0651,-0.0268,0.2481,0.0853
2.140,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49359,-1.14515,0.89912,-0.31207,1.13232,-0.50278,0.49342,-1.16710,0.89882,-0.31176,1.18900,-0.50240,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3113,-0.0254,0.00,0.0633,-0.0281,0.2465,0.0854
2.160,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49359,-1.14515,0.89912,-0.31207,1.13232,-0.50278,0.49343,-1.16677,0.89871,-0.31168,1.20997,-0.50234,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3276,-0.3113,-0.0256,0.00,0.0607,-0.0300,0.2443,0.0853
2.180,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49359,-1.14515,0.89912,-0.31207,1.13232,-0.50278,0.49343,-1.16651,0.89867,-0.31163,1.23116,-0.50227,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3276,-0.3112,-0.0258,0.00,0.0581,-0.0319,0.2420,0.0854
2.200,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49343,-1.16651,0.89867,-0.31163,1.23116,-0.50227,0.49340,-1.16632,0.89869,-0.31158,1.23779,-0.50219,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3276,-0.3112,-0.0259,0.00,0.0572,-0.0325,0.2413,0.0854
2.220,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49343,-1.16651,0.89867,-0.31163,1.23116,-0.50227,0.49342,-1.16613,0.89859,-0.31152,1.24633,-0.50216,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0259,0.00,0.0561,-0.0332,0.2405,0.0854
2.240,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49343,-1.16651,0.89867,-0.31163,1.23116,-0.50227,0.49342,-1.16598,0.89857,-0.31147,1.25410,-0.50210,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0259,0.00,0.0551,-0.0339,0.2397,0.0854
2.260,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49343,-1.16651,0.89867,-0.31163,1.23116,-0.50227,0.49341,-1.16587,0.89855,-0.31144,1.25621,-0.50206,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.280,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49343,-1.16651,0.89867,-0.31163,1.23116,-0.50227,0.49342,-1.16577,0.89851,-0.31140,1.25624,-0.50202,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.300,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49343,-1.16651,0.89867,-0.31163,1.23116,-0.50227,0.49342,-1.16569,0.89847,-0.31136,1.25625,-0.50200,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.320,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49342,-1.16569,0.89847,-0.31136,1.25625,-0.50200,0.49343,-1.16562,0.89844,-0.31134,1.25626,-0.50198,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.340,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49342,-1.16569,0.89847,-0.31136,1.25625,-0.50200,0.49343,-1.16557,0.89842,-0.31131,1.25626,-0.50196,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.360,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49342,-1.16569,0.89847,-0.31136,1.25625,-0.50200,0.49344,-1.16552,0.89840,-0.31130,1.25627,-0.50195,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.380,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49342,-1.16569,0.89847,-0.31136,1.25625,-0.50200,0.49344,-1.16548,0.89838,-0.31128,1.25627,-0.50194,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.400,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49342,-1.16569,0.89847,-0.31136,1.25625,-0.50200,0.49344,-1.16545,0.89837,-0.31128,1.25628,-0.50193,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.420,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49342,-1.16569,0.89847,-0.31136,1.25625,-0.50200,0.49344,-1.16543,0.89836,-0.31126,1.25628,-0.50192,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.440,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16543,0.89836,-0.31126,1.25628,-0.50192,0.49344,-1.16541,0.89835,-0.31125,1.25628,-0.50191,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.460,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16543,0.89836,-0.31126,1.25628,-0.50192,0.49344,-1.16539,0.89834,-0.31125,1.25628,-0.50191,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.480,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16543,0.89836,-0.31126,1.25628,-0.50192,0.49344,-1.16538,0.89834,-0.31123,1.25628,-0.50190,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.500,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16543,0.89836,-0.31126,1.25628,-0.50192,0.49345,-1.16537,0.89833,-0.31124,1.25629,-0.50190,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.520,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16543,0.89836,-0.31126,1.25628,-0.50192,0.49344,-1.16536,0.89833,-0.31123,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.540,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16543,0.89836,-0.31126,1.25628,-0.50192,0.49345,-1.16536,0.89832,-0.31123,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.560,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16536,0.89832,-0.31123,1.25629,-0.50189,0.49344,-1.16535,0.89832,-0.31122,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3275,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.580,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16536,0.89832,-0.31123,1.25629,-0.50189,0.49345,-1.16535,0.89832,-0.31123,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.600,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16536,0.89832,-0.31123,1.25629,-0.50189,0.49345,-1.16534,0.89832,-0.31122,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.620,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16536,0.89832,-0.31123,1.25629,-0.50189,0.49344,-1.16534,0.89832,-0.31121,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.640,moving,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16536,0.89832,-0.31123,1.25629,-0.50189,0.49345,-1.16533,0.89831,-0.31122,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.660,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16536,0.89832,-0.31123,1.25629,-0.50189,0.49344,-1.16533,0.89831,-0.31121,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.680,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16533,0.89831,-0.31121,1.25629,-0.50189,0.49345,-1.16533,0.89831,-0.31122,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.700,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16533,0.89831,-0.31121,1.25629,-0.50189,0.49345,-1.16533,0.89831,-0.31122,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.720,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16533,0.89831,-0.31121,1.25629,-0.50189,0.49345,-1.16533,0.89831,-0.31121,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.740,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16533,0.89831,-0.31121,1.25629,-0.50189,0.49345,-1.16532,0.89831,-0.31122,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.760,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16533,0.89831,-0.31121,1.25629,-0.50189,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.780,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49344,-1.16533,0.89831,-0.31121,1.25629,-0.50189,0.49345,-1.16533,0.89831,-0.31122,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.800,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16533,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31122,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.820,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16533,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.840,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16533,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.860,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16533,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.880,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16533,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.900,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16533,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.920,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.940,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.960,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
2.980,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
3.000,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
3.020,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
3.040,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31122,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
3.060,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50188,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
3.080,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31122,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
3.100,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31121,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
3.120,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
3.140,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31122,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31121,1.25630,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
3.160,detect,0.49243,-1.16750,0.89641,-0.30892,1.25805,-0.49918,0.49345,-1.16532,0.89831,-0.31121,1.25630,-0.50189,0.49345,-1.16532,0.89831,-0.31121,1.25629,-0.50189,0.0000,-0.0001,-0.0001,0.0000,-0.0000,0.3274,-0.3112,-0.0258,0.00,0.0549,-0.0341,0.2395,0.0854
