attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,base_forward_m,base_left_m,base_roll_deg,base_pitch_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
0,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0572,0.2078,0.0024,87.0468
1,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1239,0.2251,-0.0125,87.471
2,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0344,0.2015,0.0038,87.4457
3,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0455,0.1904,0.003,87.2823
4,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2718,0.2317,-0.1188,87.6299
5,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2123,0.2415,-0.0907,87.442
6,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2582,0.2402,-0.0962,87.6843
7,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0169,0.1985,0.0028,87.2254
8,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1247,0.2217,-0.0102,87.593
9,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1404,0.2235,-0.0265,87.4823
