attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
0,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.00024,-2.08,0.26,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
