attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
0,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,0,0.0,spawn,0.00992,0.0098,0.00156,0.00992,0.0006,-2.08,0.25,0.3496,0.0009,0.027,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,1,0.02,spawn,0.02351,0.02307,0.00452,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,1,0.02,spawn,0.02351,0.02307,0.00451,0.02351,0.0012,-3.83,0.71,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,2,0.04,spawn,0.03201,0.03089,0.00839,0.03201,0.0018,-3.85,1.34,0.3464,0.0028,0.173,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,3,0.06,spawn,0.03841,0.03661,0.01164,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,3,0.06,spawn,0.03841,0.03661,0.01164,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,3,0.06,spawn,0.03841,0.03661,0.01164,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,3,0.06,spawn,0.03841,0.03661,0.01164,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,3,0.06,spawn,0.03841,0.03661,0.01165,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,3,0.06,spawn,0.03841,0.03661,0.01165,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,3,0.06,spawn,0.03841,0.03661,0.01165,0.03841,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,3,0.06,spawn,0.03842,0.03661,0.01165,0.03842,0.0024,-3.48,1.75,0.3447,0.0037,0.234,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,4,0.08,spawn,0.03954,0.03737,0.01293,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,4,0.08,spawn,0.03955,0.03737,0.01294,0.03955,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,4,0.08,spawn,0.03955,0.03737,0.01294,0.03955,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,4,0.08,spawn,0.03955,0.03737,0.01294,0.03955,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,4,0.08,spawn,0.03954,0.03737,0.01294,0.03954,0.003,-2.8,1.63,0.343,0.0042,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,5,0.1,spawn,0.03931,0.0377,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,5,0.1,spawn,0.03931,0.03769,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,5,0.1,spawn,0.03931,0.03769,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,5,0.1,spawn,0.03931,0.0377,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,5,0.1,spawn,0.03932,0.0377,0.01117,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,5,0.1,spawn,0.03932,0.0377,0.01116,0.03932,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
