attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
0,0,0.0,spawn,0.0124,0.01236,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,0,0.0,spawn,0.0124,0.01236,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,0,0.0,spawn,0.0124,0.01236,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,0,0.0,spawn,0.0124,0.01237,0.00088,0.0113,0.0006,-2.88,5.26,0.3504,0.0009,-0.085,1.728,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,1,0.02,spawn,0.02291,0.02273,0.00284,0.0212,0.0012,-3.44,10.07,0.35,0.0017,-0.093,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,2,0.04,spawn,0.02185,0.02181,0.00129,0.01959,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,2,0.04,spawn,0.02185,0.02181,0.00129,0.01959,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,2,0.04,spawn,0.02185,0.02181,0.00129,0.0196,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,2,0.04,spawn,0.02185,0.02181,0.00129,0.0196,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,2,0.04,spawn,0.02185,0.02181,0.00129,0.01959,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,2,0.04,spawn,0.02185,0.02181,0.00129,0.01959,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,2,0.04,spawn,0.02185,0.02181,0.00129,0.01959,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,2,0.04,spawn,0.02185,0.02181,0.00129,0.0196,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,2,0.04,spawn,0.02184,0.02181,0.00129,0.01959,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,2,0.04,spawn,0.02185,0.02181,0.00129,0.0196,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,2,0.04,spawn,0.02185,0.02181,0.00129,0.0196,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,2,0.04,spawn,0.02185,0.02181,0.00129,0.0196,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,2,0.04,spawn,0.02185,0.02181,0.00129,0.01959,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,2,0.04,spawn,0.02185,0.02181,0.00129,0.0196,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,2,0.04,spawn,0.02185,0.02181,0.00129,0.0196,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,2,0.04,spawn,0.02184,0.02181,0.00129,0.01959,0.0018,-1.93,15.31,0.3484,0.0024,-0.116,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,3,0.06,spawn,0.0198,0.01933,-0.00427,0.01698,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,3,0.06,spawn,0.01981,0.01935,-0.00428,0.017,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,3,0.06,spawn,0.0198,0.01933,-0.00427,0.01698,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,3,0.06,spawn,0.0198,0.01933,-0.00427,0.01698,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,3,0.06,spawn,0.0198,0.01933,-0.00427,0.01698,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,3,0.06,spawn,0.01981,0.01934,-0.00427,0.01699,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,3,0.06,spawn,0.01981,0.01934,-0.00427,0.01699,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,3,0.06,spawn,0.01981,0.01935,-0.00427,0.017,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01699,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,4,0.08,spawn,0.01892,0.01612,-0.0099,0.01661,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,4,0.08,spawn,0.01886,0.01607,-0.00988,0.01655,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,4,0.08,spawn,0.0189,0.0161,-0.00989,0.01658,0.003,1.54,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,4,0.08,spawn,0.0189,0.0161,-0.00989,0.01658,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,4,0.08,spawn,0.01891,0.01612,-0.0099,0.0166,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,4,0.08,spawn,0.01891,0.01612,-0.00989,0.0166,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,4,0.08,spawn,0.01889,0.01609,-0.00989,0.01657,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,4,0.08,spawn,0.01889,0.0161,-0.00989,0.01658,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,4,0.08,spawn,0.01889,0.01609,-0.00989,0.01657,0.003,1.54,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,4,0.08,spawn,0.01889,0.01609,-0.00989,0.01657,0.003,1.54,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,4,0.08,spawn,0.01889,0.0161,-0.00989,0.01658,0.003,1.54,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,4,0.08,spawn,0.01892,0.01613,-0.00989,0.01661,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,4,0.08,spawn,0.0189,0.01611,-0.00989,0.01659,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,4,0.08,spawn,0.01891,0.01611,-0.00989,0.01659,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,4,0.08,spawn,0.01886,0.01607,-0.00988,0.01654,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,4,0.08,spawn,0.01888,0.01608,-0.00988,0.01656,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,5,0.1,spawn,0.01562,0.00796,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.107,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,5,0.1,spawn,0.01564,0.00798,-0.01345,0.01448,0.0036,3.51,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,5,0.1,spawn,0.01562,0.00796,-0.01343,0.01446,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,5,0.1,spawn,0.01562,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,5,0.1,spawn,0.01562,0.00796,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,5,0.1,spawn,0.01561,0.00796,-0.01343,0.01446,0.0036,3.5,31.64,0.3392,0.0044,-0.107,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,5,0.1,spawn,0.01562,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,5,0.1,spawn,0.01563,0.00798,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,5,0.1,spawn,0.01562,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,5,0.1,spawn,0.01563,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,5,0.1,spawn,0.01562,0.00797,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,5,0.1,spawn,0.01561,0.00796,-0.01343,0.01446,0.0036,3.5,31.64,0.3392,0.0044,-0.107,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,5,0.1,spawn,0.01561,0.00796,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,5,0.1,spawn,0.01562,0.00796,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,5,0.1,spawn,0.01563,0.00798,-0.01344,0.01447,0.0036,3.51,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,5,0.1,spawn,0.01562,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,6,0.12,spawn,0.01355,0.00151,-0.01347,0.01413,0.0042,4.74,36.97,0.3358,0.0054,-0.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,6,0.12,spawn,0.01353,0.00143,-0.01346,0.01411,0.0042,4.76,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,6,0.12,spawn,0.01355,0.00149,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,6,0.12,spawn,0.01354,0.00148,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,6,0.12,spawn,0.01355,0.0015,-0.01347,0.01413,0.0042,4.74,36.97,0.3358,0.0054,-0.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,6,0.12,spawn,0.01355,0.0015,-0.01346,0.01412,0.0042,4.74,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,6,0.12,spawn,0.01354,0.00147,-0.01346,0.01411,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,6,0.12,spawn,0.01354,0.00147,-0.01346,0.01411,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,6,0.12,spawn,0.01354,0.00147,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,6,0.12,spawn,0.01354,0.00147,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,6,0.12,spawn,0.01354,0.00148,-0.01346,0.01411,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,6,0.12,spawn,0.01355,0.00152,-0.01347,0.01413,0.0042,4.74,36.97,0.3358,0.0054,-0.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,6,0.12,spawn,0.01355,0.00149,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,6,0.12,spawn,0.01355,0.00149,-0.01347,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,6,0.12,spawn,0.01353,0.00143,-0.01345,0.0141,0.0042,4.76,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,6,0.12,spawn,0.01354,0.00146,-0.01346,0.01411,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,7,0.14,spawn,0.01391,0.00959,-0.01007,0.01719,0.0048,5.38,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,7,0.14,spawn,0.01391,0.0096,-0.01007,0.01719,0.0048,5.4,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,7,0.14,spawn,0.0139,0.00958,-0.01007,0.01718,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01719,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01719,0.0048,5.38,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01719,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,7,0.14,spawn,0.0139,0.00959,-0.01006,0.01718,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01718,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,7,0.14,spawn,0.0139,0.00958,-0.01007,0.01718,0.0048,5.39,42.01,0.3327,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01718,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,7,0.14,spawn,0.0139,0.00959,-0.01006,0.01718,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,7,0.14,spawn,0.0139,0.00958,-0.01007,0.01719,0.0048,5.38,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01719,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,7,0.14,spawn,0.01391,0.00959,-0.01007,0.01719,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,7,0.14,spawn,0.0139,0.0096,-0.01006,0.01718,0.0048,5.4,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,7,0.14,spawn,0.0139,0.00959,-0.01006,0.01718,0.0048,5.4,42.01,0.3327,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,8,0.16,spawn,0.01365,0.01178,-0.00689,0.01644,0.0054,6.72,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,8,0.16,spawn,0.01367,0.01181,-0.00689,0.01644,0.0054,6.75,46.68,0.3297,0.0075,-0.057,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,8,0.16,spawn,0.01364,0.01178,-0.00688,0.01643,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,8,0.16,spawn,0.01365,0.01178,-0.00688,0.01643,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,8,0.16,spawn,0.01365,0.01179,-0.00689,0.01644,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01644,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01644,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,8,0.16,spawn,0.01365,0.01178,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,8,0.16,spawn,0.01364,0.01177,-0.00688,0.01643,0.0054,6.72,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,8,0.16,spawn,0.01366,0.01179,-0.00689,0.01644,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,8,0.16,spawn,0.01365,0.01179,-0.00689,0.01644,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,8,0.16,spawn,0.01367,0.01181,-0.00688,0.01644,0.0054,6.75,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,9,0.18,spawn,0.01278,0.01164,-0.00528,0.01387,0.006,8.5,51.31,0.327,0.0085,-0.084,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,9,0.18,spawn,0.01288,0.01174,-0.00529,0.01395,0.006,8.52,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,9,0.18,spawn,0.01279,0.01165,-0.00527,0.01388,0.006,8.51,51.3,0.327,0.0085,-0.084,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
