attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg
0,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
1,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
2,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
3,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
4,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
5,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
6,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
7,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
8,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
9,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
10,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
11,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
12,0,0.0,spawn,0.01231,0.01228,0.00088,0.01202,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
13,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
14,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
15,0,0.0,spawn,0.01231,0.01228,0.00088,0.01201,0.00024,-2.88,5.22,0.3504,0.0009,-0.083,0.0,0.0,0,0.0,-0.0
0,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
1,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
2,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
3,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
4,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
5,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
6,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
7,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
8,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
9,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
10,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
11,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.45,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
12,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
13,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
14,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
15,1,0.02,spawn,0.02263,0.02244,0.00288,0.02204,0.00048,-3.46,9.95,0.35,0.0017,-0.087,0.0,0.0,0,0.0,-0.0
0,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
1,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
2,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
3,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
4,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
5,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
6,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
7,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
8,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
9,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
10,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
11,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
12,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
13,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
14,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
15,2,0.04,spawn,0.02094,0.02091,0.00112,0.01997,0.00072,-1.9,15.11,0.3484,0.0024,-0.106,0.0,0.0,0,0.0,-0.0
0,3,0.06,spawn,0.01924,0.01855,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
1,3,0.06,spawn,0.01925,0.01856,-0.00509,0.01798,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
2,3,0.06,spawn,0.01924,0.01856,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
3,3,0.06,spawn,0.01924,0.01856,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
4,3,0.06,spawn,0.01924,0.01856,-0.00508,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
5,3,0.06,spawn,0.01924,0.01856,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
6,3,0.06,spawn,0.01924,0.01856,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
7,3,0.06,spawn,0.01924,0.01856,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
8,3,0.06,spawn,0.01924,0.01855,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
9,3,0.06,spawn,0.01924,0.01856,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
10,3,0.06,spawn,0.01924,0.01856,-0.00508,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
11,3,0.06,spawn,0.01924,0.01856,-0.00509,0.01798,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
12,3,0.06,spawn,0.01924,0.01855,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
13,3,0.06,spawn,0.01924,0.01856,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
14,3,0.06,spawn,0.01924,0.01856,-0.00509,0.01797,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
15,3,0.06,spawn,0.01925,0.01856,-0.00509,0.01798,0.00096,-0.28,20.51,0.3457,0.003,-0.122,0.0,0.0,0,0.0,-0.0
0,4,0.08,spawn,0.01685,0.01332,-0.01033,0.01587,0.0012,1.53,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
1,4,0.08,spawn,0.01684,0.01331,-0.01032,0.01586,0.0012,1.53,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
2,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01588,0.0012,1.53,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
3,4,0.08,spawn,0.01684,0.0133,-0.01033,0.01586,0.0012,1.54,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
4,4,0.08,spawn,0.01684,0.0133,-0.01032,0.01586,0.0012,1.54,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
5,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01587,0.0012,1.53,25.91,0.3425,0.0036,-0.108,0.0,0.0,0,0.0,-0.0
6,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01587,0.0012,1.53,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
7,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01587,0.0012,1.53,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
8,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01587,0.0012,1.53,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
9,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01588,0.0012,1.53,25.91,0.3425,0.0036,-0.108,0.0,0.0,0,0.0,-0.0
10,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01587,0.0012,1.53,25.91,0.3425,0.0036,-0.108,0.0,0.0,0,0.0,-0.0
11,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01588,0.0012,1.53,25.91,0.3425,0.0036,-0.108,0.0,0.0,0,0.0,-0.0
12,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01588,0.0012,1.53,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
13,4,0.08,spawn,0.01686,0.01332,-0.01033,0.01588,0.0012,1.53,25.91,0.3425,0.0036,-0.108,0.0,0.0,0,0.0,-0.0
14,4,0.08,spawn,0.01685,0.01331,-0.01033,0.01586,0.0012,1.54,25.91,0.3425,0.0036,-0.107,0.0,0.0,0,0.0,-0.0
15,4,0.08,spawn,0.01687,0.01333,-0.01034,0.01589,0.0012,1.53,25.91,0.3425,0.0036,-0.108,0.0,0.0,0,0.0,-0.0
0,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
1,5,0.1,spawn,0.0161,0.00673,-0.01463,0.01581,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
2,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
3,5,0.1,spawn,0.0161,0.00674,-0.01463,0.01581,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
4,5,0.1,spawn,0.0161,0.00673,-0.01462,0.01581,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
5,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
6,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
7,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
8,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
9,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
10,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
11,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
12,5,0.1,spawn,0.01609,0.00672,-0.01462,0.0158,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
13,5,0.1,spawn,0.01609,0.00673,-0.01462,0.01581,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
14,5,0.1,spawn,0.01611,0.00674,-0.01463,0.01582,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
15,5,0.1,spawn,0.01609,0.00672,-0.01462,0.01581,0.00144,3.13,31.28,0.3391,0.0044,-0.086,0.0,0.0,0,0.0,-0.0
0,6,0.12,spawn,0.01414,0.00372,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
1,6,0.12,spawn,0.01414,0.00372,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
2,6,0.12,spawn,0.01414,0.00372,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
3,6,0.12,spawn,0.01414,0.00371,-0.01364,0.01469,0.00168,4.55,36.47,0.3357,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
4,6,0.12,spawn,0.01414,0.00372,-0.01364,0.01469,0.00168,4.55,36.47,0.3357,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
5,6,0.12,spawn,0.01414,0.00372,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
6,6,0.12,spawn,0.01414,0.00372,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
7,6,0.12,spawn,0.01414,0.00373,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
8,6,0.12,spawn,0.01414,0.00373,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
9,6,0.12,spawn,0.01414,0.00372,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
10,6,0.12,spawn,0.01414,0.00372,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
11,6,0.12,spawn,0.01414,0.00372,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
12,6,0.12,spawn,0.01414,0.00373,-0.01364,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
13,6,0.12,spawn,0.01415,0.00372,-0.01365,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
14,6,0.12,spawn,0.01414,0.00371,-0.01365,0.01469,0.00168,4.55,36.47,0.3357,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
15,6,0.12,spawn,0.01415,0.00372,-0.01365,0.01469,0.00168,4.55,36.47,0.3356,0.0054,-0.045,0.0,0.0,0,0.0,-0.0
0,7,0.14,spawn,0.01732,0.01369,-0.01061,0.01857,0.00192,5.42,41.49,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
1,7,0.14,spawn,0.01731,0.01368,-0.01061,0.01857,0.00192,5.42,41.49,0.3325,0.0065,0.004,0.0,0.0,0,0.0,-0.0
2,7,0.14,spawn,0.01732,0.01369,-0.0106,0.01857,0.00192,5.42,41.49,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
3,7,0.14,spawn,0.01731,0.01368,-0.01061,0.01857,0.00192,5.43,41.49,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
4,7,0.14,spawn,0.01731,0.01368,-0.0106,0.01857,0.00192,5.43,41.48,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
5,7,0.14,spawn,0.01732,0.01369,-0.0106,0.01857,0.00192,5.42,41.49,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
6,7,0.14,spawn,0.01732,0.01369,-0.0106,0.01857,0.00192,5.42,41.49,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
7,7,0.14,spawn,0.01732,0.01369,-0.0106,0.01857,0.00192,5.42,41.49,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
8,7,0.14,spawn,0.01732,0.01369,-0.01061,0.01857,0.00192,5.42,41.48,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
9,7,0.14,spawn,0.01732,0.01369,-0.0106,0.01857,0.00192,5.42,41.49,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
10,7,0.14,spawn,0.01732,0.01369,-0.0106,0.01857,0.00192,5.43,41.49,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
11,7,0.14,spawn,0.01732,0.01369,-0.0106,0.01857,0.00192,5.42,41.49,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
12,7,0.14,spawn,0.01732,0.01369,-0.01061,0.01857,0.00192,5.42,41.48,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
13,7,0.14,spawn,0.01732,0.01369,-0.01061,0.01857,0.00192,5.42,41.48,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
14,7,0.14,spawn,0.01731,0.01368,-0.01061,0.01857,0.00192,5.43,41.48,0.3325,0.0065,0.004,0.0,0.0,0,0.0,-0.0
15,7,0.14,spawn,0.01732,0.01369,-0.01061,0.01857,0.00192,5.42,41.48,0.3325,0.0065,0.005,0.0,0.0,0,0.0,-0.0
0,8,0.16,spawn,0.01609,0.01399,-0.00794,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
1,8,0.16,spawn,0.01608,0.01399,-0.00794,0.0167,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
2,8,0.16,spawn,0.01609,0.01399,-0.00794,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
3,8,0.16,spawn,0.01608,0.01399,-0.00794,0.0167,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
4,8,0.16,spawn,0.01608,0.01399,-0.00794,0.0167,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
5,8,0.16,spawn,0.01609,0.014,-0.00794,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
6,8,0.16,spawn,0.01609,0.01399,-0.00794,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
7,8,0.16,spawn,0.01609,0.014,-0.00794,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
8,8,0.16,spawn,0.01609,0.014,-0.00794,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
9,8,0.16,spawn,0.01609,0.01399,-0.00794,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
10,8,0.16,spawn,0.01609,0.014,-0.00794,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
11,8,0.16,spawn,0.01609,0.01399,-0.00794,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
12,8,0.16,spawn,0.0161,0.014,-0.00794,0.01672,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
13,8,0.16,spawn,0.01609,0.01399,-0.00795,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
14,8,0.16,spawn,0.01608,0.01398,-0.00795,0.0167,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
15,8,0.16,spawn,0.01609,0.01399,-0.00795,0.01671,0.00216,7.04,46.2,0.3295,0.0075,-0.013,0.0,0.0,0,0.0,-0.0
0,9,0.18,spawn,0.01498,0.0131,-0.00727,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
1,9,0.18,spawn,0.01498,0.0131,-0.00727,0.015,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
2,9,0.18,spawn,0.01499,0.01311,-0.00727,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
3,9,0.18,spawn,0.01498,0.0131,-0.00726,0.015,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
4,9,0.18,spawn,0.01497,0.0131,-0.00726,0.015,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
5,9,0.18,spawn,0.01499,0.0131,-0.00727,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
6,9,0.18,spawn,0.01499,0.0131,-0.00727,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
7,9,0.18,spawn,0.01499,0.0131,-0.00727,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
8,9,0.18,spawn,0.01499,0.0131,-0.00728,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
9,9,0.18,spawn,0.01499,0.0131,-0.00727,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
10,9,0.18,spawn,0.01499,0.0131,-0.00727,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
11,9,0.18,spawn,0.01498,0.0131,-0.00727,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
12,9,0.18,spawn,0.01499,0.0131,-0.00727,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
13,9,0.18,spawn,0.01499,0.0131,-0.00728,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
14,9,0.18,spawn,0.01498,0.01309,-0.00727,0.015,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
15,9,0.18,spawn,0.01499,0.0131,-0.00728,0.01501,0.0024,8.74,50.89,0.3267,0.0085,-0.043,0.0,0.0,0,0.0,-0.0
0,10,0.2,spawn,0.01419,0.01271,-0.00632,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
1,10,0.2,spawn,0.0142,0.01271,-0.00632,0.01428,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
2,10,0.2,spawn,0.0142,0.01271,-0.00632,0.01428,0.00264,9.44,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
3,10,0.2,spawn,0.0142,0.01272,-0.00631,0.01428,0.00264,9.44,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
4,10,0.2,spawn,0.01419,0.01271,-0.00631,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
5,10,0.2,spawn,0.01419,0.0127,-0.00632,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
6,10,0.2,spawn,0.01419,0.0127,-0.00632,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
7,10,0.2,spawn,0.01419,0.01271,-0.00632,0.01427,0.00264,9.44,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
8,10,0.2,spawn,0.01419,0.01271,-0.00632,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
9,10,0.2,spawn,0.01419,0.0127,-0.00632,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
10,10,0.2,spawn,0.01418,0.0127,-0.00633,0.01426,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
11,10,0.2,spawn,0.01419,0.0127,-0.00632,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
12,10,0.2,spawn,0.01419,0.0127,-0.00633,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
