attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,finger_contact_n,forearm_contact_n,fell,cup_lift_m,cup_tilt_deg
0,0,0.0,spawn,0.01235,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
1,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
2,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
3,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
4,0,0.0,spawn,0.01235,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
5,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
6,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
7,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
8,0,0.0,spawn,0.01235,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
9,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
10,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
11,0,0.0,spawn,0.01235,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
12,0,0.0,spawn,0.01235,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
13,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
14,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
15,0,0.0,spawn,0.01234,0.01231,0.00088,0.01205,0.0006,-2.88,5.23,0.3504,0.0009,-0.084,0.0,0.0,0,0.0,0.0
0,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
1,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
2,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
3,1,0.02,spawn,0.02268,0.0225,0.00288,0.02209,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
4,1,0.02,spawn,0.02269,0.0225,0.00288,0.02209,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
5,1,0.02,spawn,0.02268,0.0225,0.00288,0.02209,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
6,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
7,1,0.02,spawn,0.02269,0.0225,0.00288,0.02209,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
8,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
9,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
10,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
11,1,0.02,spawn,0.02269,0.0225,0.00288,0.02209,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
12,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
13,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
14,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
15,1,0.02,spawn,0.02268,0.0225,0.00288,0.02208,0.0012,-3.46,9.97,0.35,0.0017,-0.088,0.0,0.0,0,0.0,0.0
0,2,0.04,spawn,0.02094,0.02091,0.00103,0.01996,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
1,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
2,2,0.04,spawn,0.02093,0.02091,0.00103,0.01996,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
3,2,0.04,spawn,0.02094,0.02091,0.00103,0.01996,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
4,2,0.04,spawn,0.02094,0.02091,0.00103,0.01996,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
5,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
6,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
7,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
8,2,0.04,spawn,0.02094,0.02091,0.00103,0.01996,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
9,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
10,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
11,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.13,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
12,2,0.04,spawn,0.02094,0.02091,0.00103,0.01996,0.0018,-1.9,15.12,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
13,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.12,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
14,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.12,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
15,2,0.04,spawn,0.02093,0.02091,0.00103,0.01995,0.0018,-1.9,15.12,0.3484,0.0024,-0.107,0.0,0.0,0,0.0,0.0
0,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01801,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
1,3,0.06,spawn,0.01933,0.01852,-0.00554,0.01802,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
2,3,0.06,spawn,0.01934,0.01853,-0.00554,0.01802,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
3,3,0.06,spawn,0.01934,0.01853,-0.00553,0.01802,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
4,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01801,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
5,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01801,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
6,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01801,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
7,3,0.06,spawn,0.01933,0.01853,-0.00553,0.01802,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
8,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01801,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
9,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01801,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
10,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01801,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
11,3,0.06,spawn,0.01933,0.01853,-0.00553,0.01802,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
12,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01801,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
13,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01801,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
14,3,0.06,spawn,0.01933,0.01852,-0.00553,0.01802,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
15,3,0.06,spawn,0.01933,0.01853,-0.00553,0.01802,0.0024,-0.28,20.52,0.3457,0.003,-0.122,0.0,0.0,0,0.0,0.0
0,4,0.08,spawn,0.01721,0.01359,-0.01055,0.01616,0.003,1.48,25.89,0.3425,0.0036,-0.105,0.0,0.0,0,0.0,0.0
1,4,0.08,spawn,0.01723,0.01361,-0.01057,0.01618,0.003,1.47,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
2,4,0.08,spawn,0.01721,0.01359,-0.01056,0.01616,0.003,1.47,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
3,4,0.08,spawn,0.01721,0.01359,-0.01056,0.01616,0.003,1.48,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
4,4,0.08,spawn,0.01721,0.01359,-0.01056,0.01616,0.003,1.48,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
5,4,0.08,spawn,0.01723,0.01361,-0.01056,0.01618,0.003,1.47,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
6,4,0.08,spawn,0.01723,0.01361,-0.01056,0.01618,0.003,1.47,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
7,4,0.08,spawn,0.01721,0.01359,-0.01056,0.01616,0.003,1.48,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
8,4,0.08,spawn,0.01721,0.01359,-0.01056,0.01616,0.003,1.48,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
9,4,0.08,spawn,0.01723,0.01361,-0.01056,0.01618,0.003,1.47,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
10,4,0.08,spawn,0.01723,0.01361,-0.01056,0.01618,0.003,1.47,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
11,4,0.08,spawn,0.01721,0.01359,-0.01056,0.01616,0.003,1.48,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
12,4,0.08,spawn,0.01723,0.01361,-0.01056,0.01618,0.003,1.47,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
13,4,0.08,spawn,0.01721,0.01359,-0.01055,0.01616,0.003,1.48,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
14,4,0.08,spawn,0.01721,0.01359,-0.01056,0.01616,0.003,1.48,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
15,4,0.08,spawn,0.01721,0.01359,-0.01055,0.01616,0.003,1.48,25.89,0.3425,0.0036,-0.106,0.0,0.0,0,0.0,0.0
0,5,0.1,spawn,0.01556,0.00686,-0.01397,0.01523,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
1,5,0.1,spawn,0.01555,0.00684,-0.01397,0.01522,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
2,5,0.1,spawn,0.01557,0.00687,-0.01398,0.01524,0.0036,3.1,31.18,0.3391,0.0044,-0.073,0.0,0.0,0,0.0,0.0
3,5,0.1,spawn,0.01556,0.00685,-0.01397,0.01523,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
4,5,0.1,spawn,0.01556,0.00685,-0.01397,0.01523,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
5,5,0.1,spawn,0.01555,0.00684,-0.01396,0.01522,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
6,5,0.1,spawn,0.01555,0.00684,-0.01396,0.01522,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
7,5,0.1,spawn,0.01556,0.00685,-0.01397,0.01522,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
8,5,0.1,spawn,0.01556,0.00685,-0.01397,0.01523,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
9,5,0.1,spawn,0.01555,0.00684,-0.01396,0.01522,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
10,5,0.1,spawn,0.01555,0.00684,-0.01397,0.01522,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
11,5,0.1,spawn,0.01556,0.00685,-0.01397,0.01523,0.0036,3.1,31.18,0.3391,0.0044,-0.073,0.0,0.0,0,0.0,0.0
12,5,0.1,spawn,0.01555,0.00684,-0.01396,0.01522,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
13,5,0.1,spawn,0.01556,0.00685,-0.01397,0.01523,0.0036,3.1,31.18,0.3391,0.0044,-0.072,0.0,0.0,0,0.0,0.0
14,5,0.1,spawn,0.01556,0.00685,-0.01397,0.01523,0.0036,3.1,31.18,0.3391,0.0044,-0.073,0.0,0.0,0,0.0,0.0
15,5,0.1,spawn,0.01556,0.00685,-0.01397,0.01523,0.0036,3.1,31.18,0.3391,0.0044,-0.073,0.0,0.0,0,0.0,0.0
0,6,0.12,spawn,0.01267,0.00342,-0.0122,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
1,6,0.12,spawn,0.01267,0.00344,-0.0122,0.01375,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
2,6,0.12,spawn,0.01269,0.00342,-0.01222,0.01375,0.0042,4.49,36.32,0.3357,0.0053,-0.025,0.0,0.0,0,0.0,0.0
3,6,0.12,spawn,0.01267,0.00342,-0.0122,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
4,6,0.12,spawn,0.01268,0.00342,-0.01221,0.01375,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
5,6,0.12,spawn,0.01267,0.00343,-0.01219,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
6,6,0.12,spawn,0.01267,0.00343,-0.0122,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
7,6,0.12,spawn,0.01267,0.00341,-0.0122,0.01373,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
8,6,0.12,spawn,0.01267,0.00341,-0.01221,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
9,6,0.12,spawn,0.01267,0.00342,-0.0122,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
10,6,0.12,spawn,0.01267,0.00342,-0.0122,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
11,6,0.12,spawn,0.01267,0.00341,-0.0122,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
12,6,0.12,spawn,0.01267,0.00342,-0.0122,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
13,6,0.12,spawn,0.01267,0.00341,-0.01221,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
14,6,0.12,spawn,0.01267,0.00341,-0.01221,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.025,0.0,0.0,0,0.0,0.0
15,6,0.12,spawn,0.01267,0.00341,-0.01221,0.01374,0.0042,4.49,36.32,0.3357,0.0053,-0.024,0.0,0.0,0,0.0,0.0
0,7,0.14,spawn,0.01575,0.01281,-0.00917,0.01803,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
1,7,0.14,spawn,0.01576,0.01282,-0.00917,0.01805,0.0048,5.39,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
2,7,0.14,spawn,0.01576,0.01281,-0.00919,0.01804,0.0048,5.39,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
3,7,0.14,spawn,0.01576,0.01282,-0.00918,0.01804,0.0048,5.39,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
4,7,0.14,spawn,0.01576,0.01281,-0.00918,0.01804,0.0048,5.39,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
5,7,0.14,spawn,0.01576,0.01281,-0.00917,0.01804,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
6,7,0.14,spawn,0.01576,0.01282,-0.00917,0.01804,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
7,7,0.14,spawn,0.01575,0.01281,-0.00917,0.01803,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
8,7,0.14,spawn,0.01575,0.0128,-0.00918,0.01803,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
9,7,0.14,spawn,0.01576,0.01281,-0.00917,0.01804,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
10,7,0.14,spawn,0.01576,0.01282,-0.00917,0.01804,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
11,7,0.14,spawn,0.01575,0.01281,-0.00917,0.01803,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
12,7,0.14,spawn,0.01575,0.01281,-0.00917,0.01803,0.0048,5.4,41.31,0.3325,0.0063,0.031,0.0,0.0,0,0.0,0.0
13,7,0.14,spawn,0.01575,0.01281,-0.00917,0.01803,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
14,7,0.14,spawn,0.01576,0.01281,-0.00918,0.01804,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
15,7,0.14,spawn,0.01576,0.01281,-0.00917,0.01804,0.0048,5.4,41.31,0.3325,0.0063,0.03,0.0,0.0,0,0.0,0.0
0,8,0.16,spawn,0.01463,0.01294,-0.00684,0.01599,0.0054,7.11,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
1,8,0.16,spawn,0.01465,0.01294,-0.00686,0.016,0.0054,7.1,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
2,8,0.16,spawn,0.01464,0.01293,-0.00686,0.01599,0.0054,7.1,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
3,8,0.16,spawn,0.01464,0.01294,-0.00685,0.016,0.0054,7.1,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
4,8,0.16,spawn,0.01464,0.01293,-0.00686,0.01599,0.0054,7.1,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
5,8,0.16,spawn,0.01464,0.01294,-0.00685,0.016,0.0054,7.11,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
6,8,0.16,spawn,0.01465,0.01294,-0.00685,0.016,0.0054,7.11,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
7,8,0.16,spawn,0.01464,0.01294,-0.00684,0.01599,0.0054,7.1,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
8,8,0.16,spawn,0.01463,0.01293,-0.00685,0.01599,0.0054,7.1,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
9,8,0.16,spawn,0.01464,0.01294,-0.00686,0.016,0.0054,7.11,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
10,8,0.16,spawn,0.01465,0.01294,-0.00685,0.016,0.0054,7.11,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
11,8,0.16,spawn,0.01464,0.01294,-0.00684,0.01599,0.0054,7.1,46.05,0.3295,0.0072,0.013,0.0,0.0,0,0.0,0.0
12,8,0.16,spawn,0.01464,0.01293,-0.00686,0.01599,0.0054,7.11,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
13,8,0.16,spawn,0.01464,0.01293,-0.00685,0.01599,0.0054,7.1,46.05,0.3295,0.0072,0.014,0.0,0.0,0,0.0,0.0
14,8,0.16,spawn,0.01464,0.01294,-0.00685,0.01599,0.0054,7.1,46.05,0.3295,0.0072,0.013,0.0,0.0,0,0.0,0.0
15,8,0.16,spawn,0.01464,0.01295,-0.00684,0.016,0.0054,7.1,46.05,0.3295,0.0072,0.013,0.0,0.0,0,0.0,0.0
0,9,0.18,spawn,0.01349,0.01177,-0.00659,0.01358,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
1,9,0.18,spawn,0.0135,0.01177,-0.00663,0.01359,0.006,8.62,50.79,0.3267,0.0081,-0.018,0.0,0.0,0,0.0,0.0
2,9,0.18,spawn,0.01348,0.01175,-0.00661,0.01357,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
3,9,0.18,spawn,0.01349,0.01176,-0.0066,0.01358,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
4,9,0.18,spawn,0.01348,0.01175,-0.00661,0.01358,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
5,9,0.18,spawn,0.01349,0.01175,-0.00662,0.01358,0.006,8.61,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
6,9,0.18,spawn,0.0135,0.01177,-0.00661,0.01359,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
7,9,0.18,spawn,0.01349,0.01177,-0.00659,0.01358,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
8,9,0.18,spawn,0.01348,0.01176,-0.0066,0.01357,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
9,9,0.18,spawn,0.01349,0.01175,-0.00662,0.01358,0.006,8.61,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
10,9,0.18,spawn,0.01349,0.01175,-0.00662,0.01358,0.006,8.61,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
11,9,0.18,spawn,0.0135,0.01178,-0.00659,0.01359,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
12,9,0.18,spawn,0.01349,0.01175,-0.00662,0.01358,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
13,9,0.18,spawn,0.01348,0.01176,-0.0066,0.01357,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
14,9,0.18,spawn,0.01349,0.01177,-0.00659,0.01358,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
15,9,0.18,spawn,0.01349,0.01177,-0.00659,0.01358,0.006,8.62,50.79,0.3268,0.0081,-0.018,0.0,0.0,0,0.0,0.0
0,10,0.2,spawn,0.0119,0.01045,-0.00568,0.01178,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
1,10,0.2,spawn,0.0119,0.01043,-0.00573,0.01179,0.0066,8.98,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
2,10,0.2,spawn,0.01189,0.01043,-0.00571,0.01178,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
3,10,0.2,spawn,0.01189,0.01043,-0.00571,0.01177,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
4,10,0.2,spawn,0.01189,0.01043,-0.00571,0.01177,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
5,10,0.2,spawn,0.01191,0.01046,-0.00571,0.0118,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
6,10,0.2,spawn,0.01191,0.01046,-0.00571,0.0118,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
7,10,0.2,spawn,0.0119,0.01045,-0.00569,0.01178,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
8,10,0.2,spawn,0.0119,0.01045,-0.00569,0.01179,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
9,10,0.2,spawn,0.01191,0.01046,-0.00571,0.0118,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
10,10,0.2,spawn,0.01191,0.01046,-0.00571,0.0118,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
11,10,0.2,spawn,0.0119,0.01045,-0.00569,0.01178,0.0066,8.99,55.45,0.3245,0.009,-0.036,0.0,0.0,0,0.0,0.0
12,10,0.2,spawn,0.01192,0.01046,-0.00571,0.0118,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
13,10,0.2,spawn,0.01188,0.01043,-0.00569,0.01177,0.0066,8.99,55.45,0.3244,0.009,-0.036,0.0,0.0,0,0.0,0.0
14,10,0.2,spawn,0.0119,0.01045,-0.00569,0.01178,0.0066,8.99,55.45,0.3245,0.009,-0.036,0.0,0.0,0,0.0,0.0
15,10,0.2,spawn,0.01187,0.01043,-0.00568,0.01176,0.0066,8.99,55.45,0.3244,0.009,-0.037,0.0,0.0,0,0.0,0.0
