attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,base_forward_m,base_left_m,base_roll_deg,base_pitch_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
14,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1998,0.2243,-0.0616,87.6552
15,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0114,0.1889,0.0047,87.5472
0,1,0.02,spawn,0.02353,0.0231,0.0045,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0519,0.1999,0.0072,84.9349
1,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1316,0.2308,-0.0088,85.4159
2,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0246,0.1853,0.0104,85.3795
3,1,0.02,spawn,0.02353,0.0231,0.0045,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0387,0.1788,0.0086,85.1718
4,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3346,0.2388,-0.1159,85.6757
5,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2347,0.249,-0.0866,85.3745
6,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3374,0.2463,-0.0936,85.7795
7,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.006,0.178,0.0082,85.1085
8,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.139,0.2268,-0.0074,85.6099
9,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1518,0.2296,-0.0229,85.4324
10,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2218,0.2255,-0.0554,85.6405
11,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1932,0.2354,-0.0354,85.6734
12,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1192,0.2561,-0.002,85.2853
13,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0227,0.1913,0.0062,84.6419
14,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1931,0.2259,-0.054,85.404
15,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0072,0.1869,0.008,85.0847
0,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0469,0.1924,0.008,83.7545
1,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1241,0.2261,-0.0031,84.7059
2,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0188,0.1764,0.011,84.6348
3,2,0.04,spawn,0.03195,0.03085,0.00835,0.03195,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0338,0.171,0.0093,84.2259
4,2,0.04,spawn,0.03195,0.03084,0.00835,0.03195,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3189,0.2359,-0.1101,85.2109
5,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2254,0.2456,-0.0805,84.6249
6,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3174,0.243,-0.0876,85.4109
7,2,0.04,spawn,0.03195,0.03084,0.00835,0.03195,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0012,0.1703,0.009,84.1007
8,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1297,0.222,-0.0017,85.0834
9,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1439,0.2251,-0.0172,84.7383
10,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2101,0.2216,-0.0498,85.1428
11,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1812,0.2312,-0.0296,85.2062
12,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.112,0.2512,0.0042,84.4497
13,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0182,0.1844,0.0071,83.164
14,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1848,0.2219,-0.0484,84.6826
15,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0023,0.1791,0.0088,84.0531
0,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0426,0.1853,0.008,83.3483
1,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1178,0.2211,0.001,84.6253
2,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0135,0.1678,0.0105,84.5306
3,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0293,0.1633,0.0091,83.9831
4,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3069,0.2322,-0.1058,85.2953
5,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2181,0.2415,-0.0762,84.517
6,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3021,0.239,-0.0833,85.5589
7,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,-0.0031,0.1645,0.0114,83.8152
8,3,0.06,spawn,0.03799,0.03617,0.0116,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1215,0.217,0.0023,85.1261
9,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1373,0.2202,-0.0131,84.6684
10,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2005,0.2171,-0.0457,85.2052
11,3,0.06,spawn,0.03799,0.03617,0.01159,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1712,0.2265,-0.0254,85.2885
12,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1061,0.2461,0.0086,84.2832
13,3,0.06,spawn,0.03799,0.03617,0.0116,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.235,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0144,0.1778,0.0072,82.5465
14,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.235,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.178,0.2175,-0.0443,84.5942
15,3,0.06,spawn,0.03799,0.03617,0.0116,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,-0.0021,0.1728,0.0104,83.7511
0,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.05,0.1858,0.0069,84.4324
1,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.127,0.2179,-0.0072,85.5512
2,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0209,0.1697,0.0088,85.4672
3,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0363,0.1642,0.0077,84.9848
4,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3238,0.2268,-0.1142,86.1506
5,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2296,0.2368,-0.0848,85.4551
6,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3219,0.2341,-0.0918,86.3887
7,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0038,0.1636,0.0075,84.838
8,4,0.08,spawn,0.03879,0.03659,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1317,0.2138,-0.0058,85.9981
9,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1469,0.2168,-0.0213,85.5894
10,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2131,0.213,-0.0538,86.0693
11,4,0.08,spawn,0.03879,0.03659,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1837,0.2227,-0.0337,86.1442
12,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1154,0.2431,-0.0001,85.2482
13,4,0.08,spawn,0.03879,0.03658,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0214,0.1776,0.0063,83.7454
14,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1883,0.2134,-0.0525,85.5233
15,4,0.08,spawn,0.03879,0.03659,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.005,0.1725,0.0074,84.7817
0,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0504,0.1862,0.0062,84.9965
1,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1272,0.218,-0.0084,86.1234
2,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0207,0.1698,0.0077,86.0385
3,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0364,0.1645,0.0069,85.5525
4,5,0.1,spawn,0.03846,0.03685,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3246,0.2265,-0.1155,86.7298
5,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2304,0.2366,-0.086,86.0269
6,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3222,0.234,-0.0931,86.9713
7,5,0.1,spawn,0.03846,0.03685,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.004,0.1639,0.0067,85.4042
8,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1313,0.214,-0.007,86.5765
9,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1472,0.2168,-0.0225,86.1621
10,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2131,0.213,-0.055,86.6476
11,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1834,0.2228,-0.035,86.7244
12,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1159,0.2433,-0.0014,85.8179
13,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0219,0.178,0.0057,84.3066
14,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1887,0.2133,-0.0536,86.0956
15,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0053,0.1728,0.0066,85.3477
0,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0531,0.1911,0.0057,85.4965
1,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1307,0.2214,-0.0115,86.5314
2,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0235,0.1752,0.007,86.453
3,6,0.12,spawn,0.03615,0.03555,0.00658,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.039,0.1695,0.0062,86.0052
4,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.3312,0.2291,-0.1186,87.093
