t,state,q_cmd_0,q_cmd_1,q_cmd_2,q_cmd_3,q_cmd_4,q_cmd_5,q_fb_0,q_fb_1,q_fb_2,q_fb_3,q_fb_4,q_fb_5,q_true_0,q_true_1,q_true_2,q_true_3,q_true_4,q_true_5,gripper_cmd_m,finger_1_m,finger_2_m,finger_1_target_m,finger_2_target_m,cup_x_b,cup_y_b,cup_top_z_b,cup_tilt_deg,jaw_x_b,jaw_y_b,jaw_z_b,base_height_m
0.020,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.040,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.060,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.080,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.100,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.120,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.140,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.160,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.180,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.200,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,-0.00000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
